-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c5deef1e61628f45042336cbbb5ca462/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c5deef1e61628f45042336cbbb5ca462/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/e3fc520668340b31f4112ce158cfb9b8/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/e3fc520668340b31f4112ce158cfb9b8/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/87b8ae6407dc8357a65a2da76bb51811/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/87b8ae6407dc8357a65a2da76bb51811/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/16a6130d8c0ed75fffd0bd5331c22965/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/16a6130d8c0ed75fffd0bd5331c22965/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/34ad2bd17d3a423c541d3f4e817a665c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/34ad2bd17d3a423c541d3f4e817a665c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/825e06c5dc9fb30d6cda0529d94887d0/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/825e06c5dc9fb30d6cda0529d94887d0/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/609474b3ab509558da05f03857963e99/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/609474b3ab509558da05f03857963e99/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/yazantarifi/.gradle/caches/transforms-3/fb6dcad29ee51b9dc23358df10b7a4ae/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/yazantarifi/.gradle/caches/transforms-3/fb6dcad29ee51b9dc23358df10b7a4ae/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/yazantarifi/.gradle/caches/transforms-3/004a18cfe86107e76f3dca848231e3bb/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/yazantarifi/.gradle/caches/transforms-3/004a18cfe86107e76f3dca848231e3bb/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/0b6f6fea602d0723fb495351cf5fa610/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/0b6f6fea602d0723fb495351cf5fa610/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/43ce9b42109ba718f44450e56b166917/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/43ce9b42109ba718f44450e56b166917/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/07eb3f3dfd7c6df6774979069ce0a568/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/07eb3f3dfd7c6df6774979069ce0a568/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/ea821b4c7a63aa915297714f6ca7d41a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/ea821b4c7a63aa915297714f6ca7d41a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/209d69787b715548dac74cbdaeb8ab45/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/209d69787b715548dac74cbdaeb8ab45/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/02f057fbb104e1901e84045c64020bab/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/02f057fbb104e1901e84045c64020bab/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/0c4dbb70c5c4bd1458b198d434e824f2/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/0c4dbb70c5c4bd1458b198d434e824f2/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/fc86a2dceb7f296338aeac0fbab6e488/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/fc86a2dceb7f296338aeac0fbab6e488/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/a9afc4d545cb49df80ec35a7e2951c6e/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/a9afc4d545cb49df80ec35a7e2951c6e/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/yazantarifi/.gradle/caches/transforms-3/b3e2dbec74dffea967761273c99301f3/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/yazantarifi/.gradle/caches/transforms-3/b3e2dbec74dffea967761273c99301f3/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e21ff6dc2c4cf62ecf398b7a595979b8/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e21ff6dc2c4cf62ecf398b7a595979b8/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ccdcbf7c5a3f6b2899d98b8d09952622/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ccdcbf7c5a3f6b2899d98b8d09952622/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/7428c98f40e6b0fb4950ed83d1e7ab41/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/7428c98f40e6b0fb4950ed83d1e7ab41/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/yazantarifi/.gradle/caches/transforms-3/9ccd288164d09d241f9352580ab6d54b/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/yazantarifi/.gradle/caches/transforms-3/9ccd288164d09d241f9352580ab6d54b/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/d925cc17f978e567b51746eba438bf2f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/d925cc17f978e567b51746eba438bf2f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/702dcf8f668b309b5b96bfa389dbf787/transformed/lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/702dcf8f668b309b5b96bfa389dbf787/transformed/lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /Users/yazantarifi/.gradle/caches/transforms-3/71ffcf80e4395bbb6d33b7f238564cd6/transformed/accompanist-drawablepainter-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /Users/yazantarifi/.gradle/caches/transforms-3/71ffcf80e4395bbb6d33b7f238564cd6/transformed/accompanist-drawablepainter-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/b293f60d642addfea6873b70ff78d1f7/transformed/ui-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/b293f60d642addfea6873b70ff78d1f7/transformed/ui-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/133e0dfd9a4e66fee845734f335ccd31/transformed/runtime-saveable-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/133e0dfd9a4e66fee845734f335ccd31/transformed/runtime-saveable-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/126ff4b99309e0f2b5a76c007aeb5ef3/transformed/runtime-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/126ff4b99309e0f2b5a76c007aeb5ef3/transformed/runtime-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/6b9054abcd6c9a848194731c206bdd98/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/6b9054abcd6c9a848194731c206bdd98/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/2fe0b54a4d47a09e7f6ce6190b59921d/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/2fe0b54a4d47a09e7f6ce6190b59921d/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/fb9a999319a80c8158166089e0f91d63/transformed/transport-backend-cct-3.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/fb9a999319a80c8158166089e0f91d63/transformed/transport-backend-cct-3.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/235e5fd55820a43c4bc3e72c3b374c48/transformed/transport-runtime-3.1.4/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/235e5fd55820a43c4bc3e72c3b374c48/transformed/transport-runtime-3.1.4/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/da21f9976d900f8bb7ada34e93959106/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/da21f9976d900f8bb7ada34e93959106/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/e38997d5367575c173f0789c48360477/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/e38997d5367575c173f0789c48360477/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/2fe0ac994666a147b603f4139d09a76e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/2fe0ac994666a147b603f4139d09a76e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f1b15b6ddcfa701fc6898307714d2ea/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f1b15b6ddcfa701fc6898307714d2ea/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/15c227eb0632eb7f2220cb21f836f582/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/15c227eb0632eb7f2220cb21f836f582/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/21a215807ea9cc05dc0463f6899aca26/transformed/firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/21a215807ea9cc05dc0463f6899aca26/transformed/firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8070484ca313bf763eb60069555ced3a/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8070484ca313bf763eb60069555ced3a/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/2fce52212a0da75879e59be66d96c5d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/2fce52212a0da75879e59be66d96c5d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/2ccb02b1f4dda3207fa9a4be809c3a10/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/2ccb02b1f4dda3207fa9a4be809c3a10/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/0c4459fe78dbb25a2f1345ddfc99066d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/0c4459fe78dbb25a2f1345ddfc99066d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/yazantarifi/.gradle/caches/transforms-3/f4e2094a98b0b35903afcc7b566cb4fe/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/yazantarifi/.gradle/caches/transforms-3/f4e2094a98b0b35903afcc7b566cb4fe/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/9bcf7288e54473dae5a1c77f8b512950/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/9bcf7288e54473dae5a1c77f8b512950/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ef846fc90fba4f35afab2be86ea99c65/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ef846fc90fba4f35afab2be86ea99c65/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b54dd9f0c1eaf97b2bad2997b51daaf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b54dd9f0c1eaf97b2bad2997b51daaf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e61b5e2a54b53116993008102ca4bfed/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e61b5e2a54b53116993008102ca4bfed/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/759fcb99e6b84666d326d7743d0f105b/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/759fcb99e6b84666d326d7743d0f105b/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/3f5772b86fa71bdc38508dc56be6cd83/transformed/napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/3f5772b86fa71bdc38508dc56be6cd83/transformed/napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-lint-aar:2.44] /Users/yazantarifi/.gradle/caches/transforms-3/cca94346b8c120a17544ea7ad29ba8eb/transformed/dagger-lint-aar-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.44] /Users/yazantarifi/.gradle/caches/transforms-3/cca94346b8c120a17544ea7ad29ba8eb/transformed/dagger-lint-aar-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f1fd985581fd1daedbc47c6ddaf04c39/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f1fd985581fd1daedbc47c6ddaf04c39/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
		INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
		INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/cd1357634c964c3a85549d0ae740dae5/transformed/ui-tooling-1.4.1/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/cd1357634c964c3a85549d0ae740dae5/transformed/ui-tooling-1.4.1/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/cd1357634c964c3a85549d0ae740dae5/transformed/ui-tooling-1.4.1/AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/38e84f64b0c01c68172dc526bc923a42/transformed/firebase-perf-ktx-20.0.6/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:20:9-26:19
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:20:9-26:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b336397dea6897c00780c0c97061e9c/transformed/firebase-functions-ktx-20.1.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b336397dea6897c00780c0c97061e9c/transformed/firebase-functions-ktx-20.1.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e8e716e3b3d407e20b1c9798b16be1f0/transformed/firebase-functions-20.1.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e8e716e3b3d407e20b1c9798b16be1f0/transformed/firebase-functions-20.1.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ff76bdf2ebbf2d8ea29343ea13f3a8fc/transformed/firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:24:9-30:19
